filename,topic,original,cleaned
animals_1.txt,animals,"A mammal (from Latin mamma 'breast') is a vertebrate animal of the class Mammalia (). Mammals are characterised by the presence of milk-producing mammary glands for feeding their young, a broad neocortex region of the brain, fur or hair, and three middle ear bones. These characteristics distinguish them from reptiles and birds, from which their ancestors diverged in the Carboniferous Period over 300 million years ago. Around 6,640 extant species of mammals have been described and divided into 27 orders. The study of mammals is called mammalogy. The largest orders of mammals, by number of species, are the rodents, bats, and eulipotyphlans (including hedgehogs, moles and shrews). The next three are the primates (including humans, monkeys and lemurs), the even-toed ungulates (including pigs, bovids and whales), and the Carnivora (including cats, dogs, and seals). Mammals are the only living members of Synapsida; this clade, together with Sauropsida (reptiles and birds), constitutes the larger Amniota clade. Early synapsids are referred to as ""pelycosaurs."" The more advanced therapsids became dominant during the Guadalupian. Mammals originated from cynodonts, an advanced group of therapsids, during the Late Triassic to Early Jurassic. Mammals achieved their modern diversity in the Paleogene and Neogene periods of the Cenozoic era, after the extinction of non-avian dinosaurs, and have been the dominant terrestrial animal group from 66 million years ago to the present.",mammal latin mamma breast vertebrate animal class mammalia mammal characterised presence milk producing mammary gland feeding young broad neocortex region brain fur hair three middle ear bone characteristic distinguish reptile bird ancestor diverged carboniferous period million year ago around extant specie mammal described divided order study mammal called mammalogy largest order mammal number specie rodent bat eulipotyphlans including hedgehog mole shrew next three primate including human monkey lemur even toed ungulate including pig bovid whale carnivora including cat dog seal mammal living member synapsida clade together sauropsida reptile bird constitutes larger amniota clade early synapsid referred pelycosaur advanced therapsid became dominant guadalupian mammal originated cynodont advanced group therapsid late triassic early jurassic mammal achieved modern diversity paleogene neogene period cenozoic era extinction non avian dinosaur dominant terrestrial animal group million year ago present
animals_2.txt,animals,"Birds are a group of warm-blooded theropod dinosaurs constituting the class Aves, characterised by feathers, toothless beaked jaws, the laying of hard-shelled eggs, a high metabolic rate, a four-chambered heart, and a strong yet lightweight skeleton. Birds live worldwide and range in size from the 5.5 cm (2.2 in) bee hummingbird to the 2.8 m (9 ft 2 in) common ostrich. There are over 11,000 living species and they are split into 44 orders. More than half are passerine or ""perching"" birds. Birds have wings whose development varies according to species; the only known groups without wings are the extinct moa and elephant birds. Wings, which are modified forelimbs, gave birds the ability to fly, although further evolution has led to the loss of flight in some birds, including ratites, penguins, and diverse endemic island species. The digestive and respiratory systems of birds are also uniquely adapted for flight. Some bird species of aquatic environments, particularly seabirds and some waterbirds, have further evolved for swimming. The study of birds is called ornithology. Birds evolved from earlier theropods, and thus constitute the only known living dinosaurs. Likewise, birds are considered reptiles in the modern cladistic sense of the term, and their closest living relatives are the crocodilians. Birds are descendants of the primitive avialans (whose members include Archaeopteryx) which first appeared during the Late Jurassic. According to some estimates, modern birds (Neornithes) evolved in the Late Cretaceous or between the Early and Late Cretaceous (100 Ma) and diversified dramatically around the time of the Cretaceous–Paleogene extinction event 66 million years ago, which killed off the pterosaurs and all non-ornithuran dinosaurs. Many social species preserve knowledge across generations (culture). Birds are social, communicating with visual signals, calls, and songs, and participating in such behaviour as cooperative breeding and hunting, flocking, and mobbing of predators. The vast majority of bird species are socially (but not necessarily sexually) monogamous, usually for one breeding season at a time, sometimes for years, and rarely for life. Other species have breeding systems that are polygynous (one male with many females) or, rarely, polyandrous (one female with many males). Birds produce offspring by laying eggs which are fertilised through sexual reproduction. They are usually laid in a nest and incubated by the parents. Most birds have an extended period of parental care after hatching.",bird group warm blooded theropod dinosaur constituting class aves characterised feather toothless beaked jaw laying hard shelled egg high metabolic rate four chambered heart strong yet lightweight skeleton bird live worldwide range size cm bee hummingbird ft common ostrich living specie split order half passerine perching bird bird wing whose development varies according specie known group without wing extinct moa elephant bird wing modified forelimb gave bird ability fly although evolution led loss flight bird including ratite penguin diverse endemic island specie digestive respiratory system bird also uniquely adapted flight bird specie aquatic environment particularly seabird waterbird evolved swimming study bird called ornithology bird evolved earlier theropod thus constitute known living dinosaur likewise bird considered reptile modern cladistic sense term closest living relative crocodilian bird descendant primitive avialans whose member include archaeopteryx first appeared late jurassic according estimate modern bird neornithes evolved late cretaceous early late cretaceous diversified dramatically around time cretaceous paleogene extinction event million year ago killed pterosaur non ornithuran dinosaur many social specie preserve knowledge across generation culture bird social communicating visual signal call song participating behaviour cooperative breeding hunting flocking mobbing predator vast majority bird specie socially necessarily sexually monogamous usually one breeding season time sometimes year rarely life specie breeding system polygynous one male many female rarely polyandrous one female many male bird produce offspring laying egg fertilised sexual reproduction usually laid nest incubated parent bird extended period parental care hatching
animals_3.txt,animals,"Reptiles, as commonly defined, are a group of tetrapods with an ectothermic metabolism and amniotic development. Living traditional reptiles comprise four orders: Testudines, Crocodilia, Squamata, and Rhynchocephalia. About 12,000 living species of reptiles are listed in the Reptile Database. The study of the traditional reptile orders, customarily in combination with the study of modern amphibians, is called herpetology. Reptiles have been subject to several conflicting taxonomic definitions. In evolutionary taxonomy, reptiles are gathered together under the class Reptilia ( rep-TIL-ee-ə), which corresponds to common usage. Modern cladistic taxonomy regards that group as paraphyletic, since genetic and paleontological evidence has determined that crocodilians are more closely related to birds (class Aves), members of Dinosauria, than to other living reptiles, and thus birds are nested among reptiles from a phylogenetic perspective. Many cladistic systems therefore redefine Reptilia as a clade (monophyletic group) including birds, though the precise definition of this clade varies between authors. A similar concept is clade Sauropsida, which refers to all amniotes more closely related to modern reptiles than to mammals. The earliest known members of the reptile lineage appeared during the late Carboniferous period, having evolved from advanced reptiliomorph tetrapods which became increasingly adapted to life on dry land. Genetic and fossil data argues that the two largest lineages of reptiles, Archosauromorpha (crocodilians, birds, and kin) and Lepidosauromorpha (lizards, and kin), diverged during the Permian period. In addition to the living reptiles, there are many diverse groups that are now extinct, in some cases due to mass extinction events. In particular, the Cretaceous–Paleogene extinction event wiped out the pterosaurs, plesiosaurs, and all non-avian dinosaurs alongside many species of crocodyliforms and squamates (e.g., mosasaurs). Modern non-bird reptiles inhabit all the continents except Antarctica.",reptile commonly defined group tetrapod ectothermic metabolism amniotic development living traditional reptile comprise four order testudo crocodilia squamata rhynchocephalia living specie reptile listed reptile database study traditional reptile order customarily combination study modern amphibian called herpetology reptile subject several conflicting taxonomic definition evolutionary taxonomy reptile gathered together class reptilia rep til ee corresponds common usage modern cladistic taxonomy regard group paraphyletic since genetic paleontological evidence determined crocodilian closely related bird class aves member dinosauria living reptile thus bird nested among reptile phylogenetic perspective many cladistic system therefore redefine reptilia clade monophyletic group including bird though precise definition clade varies author similar concept clade sauropsida refers amniote closely related modern reptile mammal earliest known member reptile lineage appeared late carboniferous period evolved advanced reptiliomorph tetrapod became increasingly adapted life dry land genetic fossil data argues two largest lineage reptile archosauromorpha crocodilian bird kin lepidosauromorpha lizard kin diverged permian period addition living reptile many diverse group extinct case due mass extinction event particular cretaceous paleogene extinction event wiped pterosaur plesiosaur non avian dinosaur alongside many specie crocodyliforms squamates mosasaurs modern non bird reptile inhabit continent except antarctica
animals_4.txt,animals,"Amphibians are ectothermic, anamniotic, four-limbed vertebrate animals that constitute the class Amphibia. In its broadest sense, it is a paraphyletic group encompassing all tetrapods, but excluding the amniotes (tetrapods with an amniotic membrane, such as modern reptiles, birds and mammals). All extant (living) amphibians belong to the monophyletic subclass Lissamphibia, with three living orders: Anura (frogs and toads), Urodela (salamanders), and Gymnophiona (caecilians). Evolved to be mostly semiaquatic, amphibians have adapted to inhabit a wide variety of habitats, with most species living in freshwater, wetland or terrestrial ecosystems (such as riparian woodland, fossorial and even arboreal habitats). Their life cycle typically starts out as aquatic larvae with gills known as tadpoles, but some species have developed behavioural adaptations to bypass this. Young amphibians generally undergo metamorphosis from an aquatic larval form with gills to an air-breathing adult form with lungs. Amphibians use their skin as a secondary respiratory interface, and some small terrestrial salamanders and frogs even lack lungs and rely entirely on their skin. They are superficially similar to reptiles like lizards, but unlike reptiles and other amniotes, require access to water bodies to breed. With their complex reproductive needs and permeable skins, amphibians are often ecological indicators to habitat conditions; in recent decades there has been a dramatic decline in amphibian populations for many species around the globe. The earliest amphibians evolved in the Devonian period from tetrapodomorph sarcopterygians (lobe-finned fish with articulated limb-like fins) that evolved primitive lungs, which were helpful in adapting to dry land. They diversified and became ecologically dominant during the Carboniferous and Permian periods, but were later displaced in terrestrial environments by early reptiles and basal synapsids (predecessors of mammals). The origin of modern lissamphibians, which first appeared during the Early Triassic, around 250 million years ago, has long been contentious. The most popular hypothesis is that they likely originated from temnospondyls, the most diverse group of prehistoric amphibians, during the Permian period. Another hypothesis is that they emerged from lepospondyls. A fourth group of lissamphibians, the Albanerpetontidae, became extinct around 2 million years ago.",amphibian ectothermic anamniotic four limbed vertebrate animal constitute class amphibia broadest sense paraphyletic group encompassing tetrapod excluding amniote tetrapod amniotic membrane modern reptile bird mammal extant living amphibian belong monophyletic subclass lissamphibia three living order anura frog toad urodela salamander gymnophiona caecilian evolved mostly semiaquatic amphibian adapted inhabit wide variety habitat specie living freshwater wetland terrestrial ecosystem riparian woodland fossorial even arboreal habitat life cycle typically start aquatic larva gill known tadpole specie developed behavioural adaptation bypass young amphibian generally undergo metamorphosis aquatic larval form gill air breathing adult form lung amphibian use skin secondary respiratory interface small terrestrial salamander frog even lack lung rely entirely skin superficially similar reptile like lizard unlike reptile amniote require access water body breed complex reproductive need permeable skin amphibian often ecological indicator habitat condition recent decade dramatic decline amphibian population many specie around globe earliest amphibian evolved devonian period tetrapodomorph sarcopterygians lobe finned fish articulated limb like fin evolved primitive lung helpful adapting dry land diversified became ecologically dominant carboniferous permian period later displaced terrestrial environment early reptile basal synapsid predecessor mammal origin modern lissamphibians first appeared early triassic around million year ago long contentious popular hypothesis likely originated temnospondyls diverse group prehistoric amphibian permian period another hypothesis emerged lepospondyls fourth group lissamphibians albanerpetontidae became extinct around million year ago
animals_5.txt,animals,"A fish is an aquatic, anamniotic, gill-bearing vertebrate animal with swimming fins and a hard skull, but lacking limbs with digits. Fish can be grouped into the more basal jawless fish and the more common jawed fish, the latter including all living cartilaginous and bony fish, as well as the extinct placoderms and acanthodians. In a break from the long tradition of grouping all fish into a single class (Pisces), modern phylogenetics views fish as a paraphyletic group which includes all vertebrates except tetrapods. Most fish are cold-blooded, their body temperature varying with the surrounding water, though some large, active swimmers like the white shark and tuna can maintain a higher core temperature. Many fish can communicate acoustically with each other, such as during courtship displays. The study of fish is known as ichthyology. There are over 33,000 extant species of fish, easily the largest group of vertebrates and more than all species of the other traditional classes, namely amphibians, reptiles, birds, and mammals, combined. Most fish belong to the class Actinopterygii, the ray-finned fishes, which accounts for approximately half of all living vertebrates.",fish aquatic anamniotic gill bearing vertebrate animal swimming fin hard skull lacking limb digit fish grouped basal jawless fish common jawed fish latter including living cartilaginous bony fish well extinct placoderm acanthodians break long tradition grouping fish single class pisces modern phylogenetics view fish paraphyletic group includes vertebrate except tetrapod fish cold blooded body temperature varying surrounding water though large active swimmer like white shark tuna maintain higher core temperature many fish communicate acoustically courtship display study fish known ichthyology extant specie fish easily largest group vertebrate specie traditional class namely amphibian reptile bird mammal combined fish belong class actinopterygii ray finned fish account approximately half living vertebrate
music_1.txt,music,"Classical music generally refers to the art music of the Western world, considered to be distinct from Western folk music or popular music traditions. It is sometimes distinguished as Western classical music, as the term ""classical music"" can also be applied to non-Western art musics. Classical music is often characterized by formality and complexity in its musical form and harmonic organization, particularly with the use of polyphony. Since at least the ninth century, it has been primarily a written tradition, spawning a sophisticated notational system, as well as accompanying literature in analytical, critical, historiographical, musicological and philosophical practices. Rooted in the patronage of churches and royal courts in Europe, surviving early medieval music is chiefly religious, monophonic and vocal, with the music of ancient Greece and Rome influencing its thought and theory. The earliest extant music manuscripts date from the Carolingian Empire (800–887), around the time which Western plainchant gradually unified into what is termed Gregorian chant. Musical centers existed at the Abbey of Saint Gall, the Abbey of Saint Martial and Saint Emmeram's Abbey, while the 11th century saw the development of staff notation and increasing output from medieval music theorists. By the mid-12th century, France became the major European musical center: the religious Notre-Dame school first fully explored organized rhythms and polyphony, while secular music flourished with the troubadour and trouvère traditions led by poet-musician nobles. This culminated in the court-sponsored French ars nova and Italian Trecento, which evolved into ars subtilior, a stylistic movement of extreme rhythmic diversity. Beginning in the early 15th century, Renaissance composers of the influential Franco-Flemish School built on the harmonic principles in the English contenance angloise, bringing choral music to new standards, particularly the mass and motet. Northern Italy soon emerged as the central musical region, where the Roman School engaged in highly sophisticated methods of polyphony in genres such as the madrigal, which inspired the brief English Madrigal School. The Baroque period (1580–1750) saw the relative standardization of common-practice tonality, as well as the increasing importance of musical instruments, which grew into ensembles of considerable size. Italy remained dominant, being the birthplace of opera, the soloist centered concerto genre, the organized sonata form as well as the large scale vocal-centered genres of oratorio and cantata. The fugue technique championed by Johann Sebastian Bach exemplified the Baroque tendency for complexity, and as a reaction the simpler and song-like galant music and empfindsamkeit styles were developed. In the shorter but pivotal Classical period (1730–1820), composers such as Wolfgang Amadeus Mozart, Joseph Haydn, and Ludwig van Beethoven created widely admired representatives of absolute music, including symphonies, string quartets and concertos. The subsequent Romantic music (1800–1910) focused instead on programmatic music, for which the art song, symphonic poem and various piano genres were important vessels. During this time virtuosity was celebrated, immensity was encouraged, while philosophy and nationalism were embedded—all aspects that converged in the operas of Richard Wagner.",classical music generally refers art music western world considered distinct western folk music popular music tradition sometimes distinguished western classical music term classical music also applied non western art music classical music often characterized formality complexity musical form harmonic organization particularly use polyphony since least ninth century primarily written tradition spawning sophisticated notational system well accompanying literature analytical critical historiographical musicological philosophical practice rooted patronage church royal court europe surviving early medieval music chiefly religious monophonic vocal music ancient greece rome influencing thought theory earliest extant music manuscript date carolingian empire around time western plainchant gradually unified termed gregorian chant musical center existed abbey saint gall abbey saint martial saint emmeram abbey th century saw development staff notation increasing output medieval music theorist mid th century france became major european musical center religious notre dame school first fully explored organized rhythm polyphony secular music flourished troubadour trouv tradition led poet musician noble culminated court sponsored french ar nova italian trecento evolved ar subtilior stylistic movement extreme rhythmic diversity beginning early th century renaissance composer influential franco flemish school built harmonic principle english contenance angloise bringing choral music new standard particularly mass motet northern italy soon emerged central musical region roman school engaged highly sophisticated method polyphony genre madrigal inspired brief english madrigal school baroque period saw relative standardization common practice tonality well increasing importance musical instrument grew ensemble considerable size italy remained dominant birthplace opera soloist centered concerto genre organized sonata form well large scale vocal centered genre oratorio cantata fugue technique championed johann sebastian bach exemplified baroque tendency complexity reaction simpler song like galant music empfindsamkeit style developed shorter pivotal classical period composer wolfgang amadeus mozart joseph haydn ludwig van beethoven created widely admired representative absolute music including symphony string quartet concerto subsequent romantic music focused instead programmatic music art song symphonic poem various piano genre important vessel time virtuosity celebrated immensity encouraged philosophy nationalism embedded aspect converged opera richard wagner
